Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    MINUS           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    INTDIV          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    POW             reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    BITOR           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    BITAND          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    NEQUALTO        reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    LT              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    LE              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    GT              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    GE              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    REQUALTO        reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    BOOLOR          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    BOOLAND         reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    OR              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    AND             reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    CARET           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    DOT             reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    IS              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    ISNOT           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    IN              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    NOTIN           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    NL              reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    COLON           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    error           reduce using rule 208 (grouping -> LPAREN expression RPAREN .)
    COLONCOLON      reduce using rule 208 (grouping -> LPAREN expression RPAREN .)


state 285

    (101) assignment -> variable assignment_operator expression .
    (175) calculation -> expression . PLUS expression
    (176) calculation -> expression . MINUS expression
    (177) calculation -> expression . TIMES expression
    (178) calculation -> expression . DIVIDE expression
    (179) calculation -> expression . PERCENT expression
    (180) calculation -> expression . INTDIV expression
    (181) calculation -> expression . POW expression
    (182) calculation -> expression . BITOR expression
    (183) calculation -> expression . BITAND expression
    (184) calculation -> expression . LSHIFT expression
    (185) calculation -> expression . RSHIFT expression
    (186) calculation -> expression . EQUALTO expression
    (187) calculation -> expression . NEQUALTO expression
    (188) calculation -> expression . LT expression
    (189) calculation -> expression . LE expression
    (190) calculation -> expression . GT expression
    (191) calculation -> expression . GE expression
    (192) calculation -> expression . REQUALTO expression
    (193) calculation -> expression . BOOLOR expression
    (194) calculation -> expression . BOOLAND expression
    (195) calculation -> expression . OR expression
    (196) calculation -> expression . AND expression
    (197) calculation -> expression . CARET expression
    (203) function_call -> expression . LPAREN expressionlist RPAREN
    (116) indexing -> expression . LBRACKET expression RBRACKET
    (266) indexing -> expression . LBRACKET error RBRACKET
    (117) slicing -> expression . LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> expression . LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> expression . LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> expression . LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> expression . LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> expression . LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> expression . QMARK expression COLON expression
    (238) member -> expression . DOT IDENTIFIER
    (239) identity -> expression . IS expression
    (240) identity -> expression . ISNOT expression
    (241) membership -> expression . IN expression
    (242) membership -> expression . NOTIN expression

    NL              reduce using rule 101 (assignment -> variable assignment_operator expression .)
    SEMICOLON       reduce using rule 101 (assignment -> variable assignment_operator expression .)
    RPAREN          reduce using rule 101 (assignment -> variable assignment_operator expression .)
    PLUS            shift and go to state 158
    MINUS           shift and go to state 152
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 162
    PERCENT         shift and go to state 165
    INTDIV          shift and go to state 147
    POW             shift and go to state 155
    BITOR           shift and go to state 160
    BITAND          shift and go to state 168
    LSHIFT          shift and go to state 151
    RSHIFT          shift and go to state 148
    EQUALTO         shift and go to state 156
    NEQUALTO        shift and go to state 172
    LT              shift and go to state 157
    LE              shift and go to state 154
    GT              shift and go to state 161
    GE              shift and go to state 175
    REQUALTO        shift and go to state 166
    BOOLOR          shift and go to state 163
    BOOLAND         shift and go to state 149
    OR              shift and go to state 176
    AND             shift and go to state 173
    CARET           shift and go to state 146
    LPAREN          shift and go to state 223
    LBRACKET        shift and go to state 150
    QMARK           shift and go to state 174
    DOT             shift and go to state 153
    IS              shift and go to state 164
    ISNOT           shift and go to state 159
    IN              shift and go to state 171
    NOTIN           shift and go to state 169


state 286

    (261) conditional -> IF error COLON . suite conditional_extension
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
