Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
  ! NOTIN           [ reduce using rule 246 (ternary -> expression QMARK expression COLON expression .) ]
  ! PERCENT         [ shift and go to state 169 ]
  ! CARET           [ shift and go to state 150 ]
  ! QMARK           [ shift and go to state 178 ]


state 422

    (290) procedure_literal -> LAMBDA LPAREN argumentlist RPAREN COLON . LPAREN error RPAREN

    LPAREN          shift and go to state 498


state 423

    (230) function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW . type COLON LPAREN expression RPAREN
    (286) function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW . error COLON LPAREN expression RPAREN
    (287) function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW . type COLON LPAREN error RPAREN
    (136) type -> . function_type
    (137) type -> . procedure_type
    (138) type -> . tuple_type
    (139) type -> . list_type
    (140) type -> . dictionary_type
    (141) type -> . set_type
    (142) type -> . frozenset_type
    (143) type -> . generator_type
    (144) type -> . member_type
    (145) type -> . IDENTIFIER
    (148) function_type -> . FN LPAREN typelist RPAREN ARROW type
    (278) function_type -> . FN LPAREN error RPAREN ARROW type
    (149) procedure_type -> . PROC LPAREN typelist RPAREN
    (279) procedure_type -> . PROC LPAREN error RPAREN
    (158) tuple_type -> . tupleof
    (159) tuple_type -> . tupleparens
    (283) tuple_type -> . TUPLE error LPAREN tuple_typelist RPAREN
    (284) tuple_type -> . TUPLE OF LPAREN error RPAREN
    (166) list_type -> . listof
    (167) list_type -> . listbracket
    (172) dictionary_type -> . DICT OF LBRACKET type BITOR type RBRACKET
    (280) dictionary_type -> . DICT error LBRACKET type BITOR type RBRACKET
    (281) dictionary_type -> . DICT OF LBRACKET error BITOR type RBRACKET
    (282) dictionary_type -> . DICT OF LBRACKET type BITOR error RBRACKET
    (170) set_type -> . SET OF type
    (171) frozenset_type -> . FROZENSET OF type
    (147) generator_type -> . GENERATOR OF type
    (146) member_type -> . IDENTIFIER DOT IDENTIFIER
    (160) tupleof -> . TUPLE OF LPAREN tuple_typelist RPAREN
    (161) tupleparens -> . LPAREN tuple_typelist RPAREN
    (168) listof -> . LIST OF type
    (169) listbracket -> . LBRACKET type RBRACKET

    error           shift and go to state 500
    IDENTIFIER      shift and go to state 309
    FN              shift and go to state 305
    PROC            shift and go to state 318
    TUPLE           shift and go to state 317
    DICT            shift and go to state 320
    SET             shift and go to state 306
    FROZENSET       shift and go to state 311
    GENERATOR       shift and go to state 297
    LPAREN          shift and go to state 314
    LIST            shift and go to state 319
    LBRACKET        shift and go to state 300

    listof                         shift and go to state 307
    listbracket                    shift and go to state 308
    generator_type                 shift and go to state 298
    dictionary_type                shift and go to state 304
    set_type                       shift and go to state 313
    function_type                  shift and go to state 301
    frozenset_type                 shift and go to state 302
    procedure_type                 shift and go to state 303
    member_type                    shift and go to state 299
    list_type                      shift and go to state 321
    tupleparens                    shift and go to state 312
    tupleof                        shift and go to state 315
    tuple_type                     shift and go to state 316
    type                           shift and go to state 499

state 424

    (289) procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error . LPAREN statement_simple RPAREN

    LPAREN          shift and go to state 501


state 425

    (47) nonempty_argumentlist -> IDENTIFIER COLON type .
    (50) nonempty_defaultlist -> IDENTIFIER COLON type . EQUALS expression

    COMMA           reduce using rule 47 (nonempty_argumentlist -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 47 (nonempty_argumentlist -> IDENTIFIER COLON type .)
    error           reduce using rule 47 (nonempty_argumentlist -> IDENTIFIER COLON type .)
    EQUALS          shift and go to state 502


state 426

    (262) nonempty_defaultlist -> IDENTIFIER COLON error . EQUALS expression

    EQUALS          shift and go to state 503


state 427

    (49) nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist .
    (49) nonempty_defaultlist -> nonempty_defaultlist . COMMA nonempty_defaultlist

    COMMA           reduce using rule 49 (nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist .)
    RPAREN          reduce using rule 49 (nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist .)
    error           reduce using rule 49 (nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist .)

  ! COMMA           [ shift and go to state 360 ]


state 428

    (50) nonempty_defaultlist -> IDENTIFIER . COLON type EQUALS expression
    (262) nonempty_defaultlist -> IDENTIFIER . COLON error EQUALS expression

    COLON           shift and go to state 504


state 429

    (46) argumentlist -> nonempty_defaultlist empty empty .

    RPAREN          reduce using rule 46 (argumentlist -> nonempty_defaultlist empty empty .)
    error           reduce using rule 46 (argumentlist -> nonempty_defaultlist empty empty .)


state 430

    (45) argumentlist -> empty empty empty .

    RPAREN          reduce using rule 45 (argumentlist -> empty empty empty .)
    error           reduce using rule 45 (argumentlist -> empty empty empty .)


state 431

    (288) procedure_literal -> LAMBDA LPAREN error RPAREN COLON . LPAREN statement_simple RPAREN

    LPAREN          shift and go to state 505


state 432

    (285) function_literal -> LAMBDA LPAREN error RPAREN ARROW . type COLON LPAREN expression RPAREN
    (136) type -> . function_type
    (137) type -> . procedure_type
    (138) type -> . tuple_type
    (139) type -> . list_type
    (140) type -> . dictionary_type
    (141) type -> . set_type
    (142) type -> . frozenset_type
    (143) type -> . generator_type
    (144) type -> . member_type
    (145) type -> . IDENTIFIER
    (148) function_type -> . FN LPAREN typelist RPAREN ARROW type
    (278) function_type -> . FN LPAREN error RPAREN ARROW type
    (149) procedure_type -> . PROC LPAREN typelist RPAREN
    (279) procedure_type -> . PROC LPAREN error RPAREN
    (158) tuple_type -> . tupleof
    (159) tuple_type -> . tupleparens
    (283) tuple_type -> . TUPLE error LPAREN tuple_typelist RPAREN
    (284) tuple_type -> . TUPLE OF LPAREN error RPAREN
    (166) list_type -> . listof
    (167) list_type -> . listbracket
    (172) dictionary_type -> . DICT OF LBRACKET type BITOR type RBRACKET
    (280) dictionary_type -> . DICT error LBRACKET type BITOR type RBRACKET
    (281) dictionary_type -> . DICT OF LBRACKET error BITOR type RBRACKET
    (282) dictionary_type -> . DICT OF LBRACKET type BITOR error RBRACKET
    (170) set_type -> . SET OF type
    (171) frozenset_type -> . FROZENSET OF type
    (147) generator_type -> . GENERATOR OF type
    (146) member_type -> . IDENTIFIER DOT IDENTIFIER
    (160) tupleof -> . TUPLE OF LPAREN tuple_typelist RPAREN
    (161) tupleparens -> . LPAREN tuple_typelist RPAREN
    (168) listof -> . LIST OF type
    (169) listbracket -> . LBRACKET type RBRACKET

    IDENTIFIER      shift and go to state 309
    FN              shift and go to state 305
    PROC            shift and go to state 318
    TUPLE           shift and go to state 317
    DICT            shift and go to state 320
    SET             shift and go to state 306
    FROZENSET       shift and go to state 311
    GENERATOR       shift and go to state 297
    LPAREN          shift and go to state 314
    LIST            shift and go to state 319
    LBRACKET        shift and go to state 300

    listof                         shift and go to state 307
    type                           shift and go to state 506
    listbracket                    shift and go to state 308
